,ENODEB,CELL,RATE_RRC,RATE_ERAB,RATE_RADIO,HO_INTRA,HO,DROP_RATE,DL_PRB_AVG_RATE,MAX_USERS,UL_INTERFERENCE_AVG_PRB,TRAFFIC,CLUSTER
505,IHFI,8758,100.0,100.0,100.0,100.0,100.0,0.0,2.5780000000000003,13.0,-120.0,1.6600000000000001,0
506,HGEG,7949,100.0,100.0,100.0,100.0,100.0,0.0,2.542,9.0,-120.0,1.702,0
507,BFCG,1526,100.0,100.0,100.0,100.0,99.602,0.0,9.56,179.0,-116.0,126.949,0
508,HAFG,7056,100.0,100.0,100.0,100.0,99.639,0.0,5.657,82.0,-116.0,104.728,0
509,CEFB,2451,100.0,100.0,100.0,100.0,98.755,0.206,6.0070000000000014,41.0,-117.0,128.448,0
510,IGGC,8692,100.0,100.0,100.0,100.0,100.0,0.0,2.71,10.0,-119.0,6.849,0
511,FEAB,5401,100.0,100.0,100.0,100.0,100.0,0.0,2.7880000000000003,12.0,-120.0,4.595,0
512,DDFI,3358,100.0,100.0,100.0,100.0,100.0,0.0,2.77,11.0,-120.0,3.8049999999999997,0
513,BAFB,1051,100.0,100.0,100.0,100.0,98.93,0.0,22.085,43.0,-116.0,271.36899999999997,0
514,FEIA,5480,100.0,100.0,100.0,99.074,99.107,0.0,9.245,24.0,-116.0,175.16,0
515,GAIH,9087,100.0,100.0,100.0,91.111,98.341,0.0,9.636,42.0,-117.0,186.46599999999998,0
516,FHGA,5760,100.0,100.0,100.0,95.0,95.0,0.0,2.524,9.0,-120.0,1.361,0
517,BFDD,1533,100.0,100.0,100.0,100.0,100.0,0.0,3.668,16.0,-119.0,23.549999999999997,0
518,DEID,3483,100.0,100.0,100.0,100.0,100.0,0.0,2.932,12.0,-120.0,9.43,0
519,BEBH,1417,100.0,100.0,100.0,98.507,97.917,0.066,27.994,84.0,-116.0,458.56600000000003,0
520,GGCE,6924,100.0,100.0,100.0,99.07,99.115,0.0,5.706,47.0,-116.0,114.057,0
521,FHGF,5765,100.0,100.0,100.0,97.015,97.523,0.067,11.026,46.0,-117.0,151.07299999999998,0
522,GIFG,9856,100.0,100.0,100.0,97.56898247663551,97.89871744186046,0.0,2.7,11.0,-120.0,2.809,0
523,DGCG,3926,99.772,100.0,99.772,100.0,100.0,0.0,4.8260000000000005,16.0,-119.0,57.276,0
524,HDDC,7332,100.0,100.0,100.0,100.0,100.0,0.0,3.266,11.0,-119.0,38.858000000000004,0
525,IAEB,8041,100.0,100.0,100.0,99.213,99.531,0.0,27.123,59.0,-116.0,563.299,0
526,HCDG,7236,100.0,100.0,100.0,100.0,100.0,0.132,5.034,26.0,-115.0,62.22800000000001,0
527,BDDB,1331,99.929,100.0,99.929,97.826,96.618,0.0,10.978,43.0,-117.0,163.607,0
528,IHBI,8718,100.0,100.0,100.0,100.0,100.0,0.0,2.938,11.0,-119.0,13.508000000000001,0
529,HIAE,7804,100.0,100.0,100.0,100.0,100.0,0.241,4.706,16.0,-119.0,59.32299999999999,0
530,HBCG,7126,99.638,100.0,99.638,100.0,100.0,0.0,4.458,15.0,-119.0,52.937,0
531,HHGG,7769,100.0,100.0,100.0,99.087,99.485,0.18600000000000005,28.253,64.0,-115.0,462.7300000000001,1
532,FHHB,5771,100.0,100.0,100.0,100.0,100.0,0.0,11.129,53.0,-114.0,379.288,0
533,BAFH,1057,100.0,100.0,100.0,95.0,96.262,0.064,14.065,47.0,-116.0,215.45,0
534,BCBF,1215,100.0,100.0,100.0,100.0,100.0,0.0,3.194,11.0,-119.0,17.575000000000003,0
535,FIFH,5857,99.317,100.0,99.317,100.0,100.0,0.0,6.622000000000001,15.0,-119.0,106.51,0
536,IIFA,8850,100.0,100.0,100.0,100.0,100.0,0.0,9.842,13.0,-120.0,264.77799999999996,0
537,CIGG,2896,100.0,100.0,100.0,99.197,99.189,0.17800000000000002,24.285,153.0,-115.0,416.01800000000003,1
538,EAHH,4077,100.0,100.0,100.0,99.742,99.752,0.0,8.414,78.0,-115.0,134.988,0
539,FAED,5043,99.941,100.0,99.941,93.478,98.958,0.121,19.058,56.0,-116.0,351.73,0
540,EFHD,4573,100.0,100.0,100.0,100.0,100.0,0.0,3.71,13.0,-119.0,20.011,0
541,IGIA,8980,100.0,99.588,99.588,100.0,100.0,0.0,5.186,19.0,-119.0,49.026999999999994,0
542,GEIC,9482,100.0,100.0,100.0,100.0,100.0,0.0,4.864,13.0,-119.0,82.746,0
543,GGBG,6619,100.0,100.0,100.0,99.634,99.706,0.0,52.803,79.0,-114.0,879.986,1
544,CGGB,2661,100.0,100.0,100.0,99.301,99.362,0.0,10.658,43.0,-114.0,247.931,0
545,GHGF,6765,100.0,100.0,100.0,94.0,98.774,0.056,26.371,63.0,-115.0,355.421,0
546,EDIG,4386,99.675,100.0,99.675,100.0,100.0,0.0,6.12,13.0,-119.0,44.261,0
547,FGDA,5930,100.0,100.0,100.0,100.0,100.0,0.0,5.898,18.0,-119.0,70.143,0
548,GBCF,9125,100.0,100.0,100.0,100.0,100.0,0.0,4.84,16.0,-119.0,54.609,0
549,IAIB,8081,100.0,100.0,100.0,100.0,99.015,0.203,54.594,94.0,-114.0,682.8260000000001,1
550,GDHA,9370,100.0,100.0,100.0,99.909,99.824,0.0,13.512,49.0,-113.0,289.598,0
551,DBAC,3102,100.0,100.0,100.0,96.667,98.293,0.17,33.001999999999995,60.0,-114.0,435.502,1
552,IEHE,8474,99.729,100.0,99.729,83.333,90.909,0.0,6.134,18.0,-120.0,76.08000000000001,0
553,CFHE,2574,99.594,99.847,99.442,100.0,100.0,0.0,7.15,21.0,-119.0,79.684,0
554,DHBG,3716,100.0,100.0,100.0,100.0,100.0,0.0,4.698,17.0,-119.0,35.957,0
555,HEED,7443,100.0,100.0,100.0,99.221,98.943,0.149,64.191,108.0,-114.0,794.5830000000002,1
556,BFEF,1545,99.905,100.0,99.905,99.604,99.533,0.0,18.599,60.0,-112.0,324.631,0
557,GIHI,9878,99.948,99.95,99.897,97.101,98.291,0.0,41.934,70.0,-114.0,692.319,1
558,DACH,3027,100.0,100.0,100.0,92.593,94.872,0.0,6.45,16.0,-119.0,89.00999999999999,0
559,GIHH,6877,100.0,100.0,100.0,100.0,100.0,0.0,7.978,26.0,-119.0,149.77300000000005,0
560,CIGD,2893,100.0,100.0,100.0,95.833,95.833,0.0,6.546,20.0,-119.0,37.906,0
561,DABA,3010,100.0,100.0,100.0,99.333,98.603,0.187,62.357,112.0,-113.0,734.1690000000001,1
562,FGBF,5615,100.0,100.0,100.0,99.885,99.788,0.087,16.705,61.0,-114.0,255.264,0
563,HBAI,7108,99.945,100.0,99.945,98.507,97.186,0.244,32.43,62.0,-113.0,503.919,1
564,EHDG,4736,99.66,100.0,99.66,100.0,100.0,0.0,3.922,15.0,-119.0,23.312,0
565,GCIE,6284,99.808,100.0,99.808,100.0,99.468,0.19,9.116,22.0,-119.0,207.941,0
566,BGHH,1977,100.0,100.0,100.0,100.0,100.0,0.0,5.626,22.0,-119.0,206.302,0
567,GHEH,6747,99.874,100.0,99.874,95.44,96.843,0.091,72.447,146.0,-112.0,877.434,1
568,GAGH,9097,99.844,100.0,99.844,98.273,98.353,0.0,14.005999999999998,126.0,-113.0,219.12900000000002,0
569,GGCF,9925,100.0,100.0,100.0,97.143,98.217,0.24,40.598,57.0,-113.0,522.0690000000001,1
570,HIFC,7852,100.0,100.0,100.0,95.122,96.0,0.0,6.49,16.0,-119.0,109.60199999999999,0
571,DHCG,3726,100.0,100.0,100.0,100.0,100.0,0.0,11.838,18.0,-119.0,76.737,0
572,HGCC,7922,100.0,100.0,100.0,100.0,100.0,0.0,7.662000000000001,24.0,-120.0,195.599,0
573,BEGG,1496,100.041,100.0,100.041,99.381,98.944,0.045,65.179,159.0,-113.0,890.966,1
574,HGFF,7955,99.928,100.0,99.928,99.08,98.621,0.0,17.514,83.0,-113.0,328.148,0
575,CAFF,2055,100.0,100.0,100.0,95.349,98.532,0.547,30.832,64.0,-113.0,501.39,1
576,GAEF,9045,100.0,100.0,100.0,92.308,94.643,0.0,9.9,19.0,-119.0,134.633,0
577,EBEG,4149,99.568,99.824,99.392,100.0,100.0,0.0,9.4,21.0,-119.0,110.65,0
578,DGGE,3994,100.0,100.0,100.0,97.143,97.143,0.0,5.55,24.0,-119.0,86.71400000000003,0
579,DCCB,3221,99.923,100.0,99.923,98.941,98.293,0.126,62.31800000000001,150.0,-113.0,782.9970000000001,1
580,FAGG,5099,100.0,100.0,100.0,98.043,98.27,0.0,22.63,92.0,-113.0,438.306,1
581,ICIB,8281,99.901,100.0,99.901,95.062,97.918,0.16699999999999998,38.857,68.0,-112.0,534.123,1
582,CGFB,2651,99.747,100.0,99.747,95.714,96.667,0.0,7.582000000000002,21.0,-119.0,109.56099999999999,0
583,IDIE,8384,99.625,100.0,99.625,100.0,100.0,0.0,15.56,29.0,-119.0,300.898,0
584,DFID,3583,99.846,100.0,99.846,100.0,100.0,0.0,7.1,24.0,-119.0,132.274,0
585,HFCB,7521,99.958,100.0,99.958,98.361,97.823,0.045,68.656,83.0,-112.0,900.076,1
586,CCCD,2223,99.931,100.0,99.931,98.276,98.469,0.14,15.144,50.0,-113.0,264.346,0
587,GBGG,9169,99.951,100.0,99.951,98.077,98.347,0.109,44.338,74.0,-112.0,577.2819999999999,1
588,GBEC,6142,99.683,100.0,99.683,93.478,95.455,0.0,10.382,18.0,-119.0,190.716,0
589,HFDD,7533,99.424,100.0,99.424,100.0,100.0,0.0,12.562,31.0,-119.0,178.83999999999995,0
590,FGBB,5611,100.0,100.0,100.0,100.0,100.0,0.0,10.218,27.0,-119.0,271.29900000000004,0
591,HCBC,7212,99.953,100.0,99.953,99.795,98.837,0.199,77.211,134.0,-113.0,1063.952,1
592,CAFC,2052,99.933,100.0,99.933,98.458,98.561,0.069,24.666,128.0,-113.0,427.593,1
593,GGHF,6675,100.0,100.0,100.0,97.561,98.624,0.329,53.404,74.0,-113.0,906.6329999999998,1
594,IGII,8988,100.0,100.0,100.0,92.857,95.89,0.0,9.764,16.0,-119.0,160.25799999999998,0
595,EAGG,4069,100.0,100.0,100.0,100.0,100.0,0.0,14.496,25.0,-119.0,214.72299999999998,0
596,IFFB,8551,100.0,100.0,100.0,100.0,100.0,0.0,9.654,26.0,-119.0,146.259,0
597,GFAG,6506,99.906,99.959,99.865,99.727,98.354,0.103,66.615,92.0,-111.0,897.726,1
598,IEGE,8494,99.86,100.0,99.86,98.856,98.952,0.145,28.646,51.0,-113.0,433.485,1
599,GAEA,9040,99.9,100.0,99.9,95.699,97.571,0.114,41.243,66.0,-113.0,670.192,1
600,GIEH,9847,100.0,100.0,100.0,97.561,98.276,0.0,9.806,18.0,-119.0,234.14000000000001,0
601,FGCC,5922,100.0,100.0,100.0,100.0,100.0,0.0,13.136,30.0,-119.0,242.91500000000002,0
602,EFFE,4554,99.854,100.0,99.854,100.0,100.0,0.0,7.362,28.0,-119.0,123.833,0
603,FDGB,5391,99.865,100.0,99.865,94.661,95.171,0.097,50.583,147.0,-111.0,668.2280000000001,1
604,DCBF,3215,99.32,100.0,99.32,97.507,96.606,0.226,29.755,166.0,-113.0,433.567,1
605,ICGI,8268,100.0,100.0,100.0,100.0,96.372,0.195,36.615,64.0,-113.0,646.6599999999999,1
606,CGAD,2603,100.0,100.0,100.0,90.909,93.75,0.0,7.564,20.0,-119.0,109.172,0
607,CGGE,2994,100.0,99.868,99.868,98.246,99.603,0.0,15.1,28.0,-119.0,270.217,0
608,GFGC,9592,100.0,100.0,100.0,97.059,97.059,0.0,6.7,22.0,-119.0,78.461,0
609,EIBC,4812,99.777,100.0,99.777,99.577,97.655,0.698,61.714,207.0,-112.0,883.2359999999999,1
610,GFCD,6523,100.0,100.0,100.0,99.496,99.564,0.298,24.324,117.0,-113.0,443.283,1
611,FBCE,5124,99.59,100.0,99.59,94.737,97.959,0.282,37.53,76.0,-112.0,497.11500000000007,1
612,BACD,1023,100.0,100.0,100.0,95.238,95.652,0.0,8.796,20.0,-119.0,151.803,0
613,GIGF,6865,100.0,100.0,100.0,99.083,99.692,0.339,15.364,38.0,-119.0,254.513,0
614,GIEC,6842,100.0,100.0,100.0,100.0,100.0,0.312,8.12,40.0,-119.0,129.327,0
615,CFDB,2531,99.835,100.0,99.835,99.396,98.088,0.23,55.074,168.0,-113.0,855.8679999999999,1
616,EDGC,4392,100.0,99.949,99.949,96.923,97.358,0.202,14.668,182.0,-113.0,265.827,1
617,GGGG,9669,99.951,99.914,99.865,90.909,96.421,0.213,32.088,74.0,-112.0,508.515,1
618,CBBG,2116,99.728,100.0,99.728,98.276,97.297,0.278,14.666,19.0,-119.0,318.718,0
619,FEFG,5456,99.682,99.764,99.447,100.0,99.728,0.0,16.014,29.0,-118.0,191.903,0
620,BIAE,1804,100.0,100.0,100.0,100.0,100.0,0.16699999999999998,8.764,30.0,-119.0,185.31900000000005,0
621,EHEG,4746,99.956,100.0,99.956,99.085,98.446,0.14400000000000002,69.449,97.0,-113.0,993.108,1
622,BEHF,1475,100.0,100.0,100.0,99.45,99.487,0.0,18.606,55.0,-113.0,365.194,0
623,HBGG,7196,99.954,100.0,99.954,93.75,97.411,0.204,48.537,78.0,-113.0,918.491,1
624,HIIB,7881,100.0,100.0,100.0,97.297,96.907,0.258,8.126,19.0,-119.0,129.643,0
625,HIHD,7873,99.837,100.0,99.837,100.0,99.371,0.0,12.912,30.0,-119.0,183.28900000000002,0
626,GEGG,9499,99.883,100.0,99.883,100.0,100.0,0.115,20.62,41.0,-119.0,240.665,0
627,FHGG,5796,99.833,100.0,99.833,95.618,96.833,0.09,70.465,175.0,-112.0,972.561,1
628,CGEI,2648,99.605,100.0,99.605,98.852,98.529,0.175,42.452,180.0,-113.0,1156.691,1
629,IEGI,8498,99.953,100.0,99.953,98.795,97.497,0.313,27.23,68.0,-113.0,415.45399999999995,1
630,CDBH,2317,100.0,100.0,100.0,95.745,97.26,0.0,8.494,16.0,-119.0,123.315,0
631,FDGG,5369,99.844,100.0,99.844,99.248,98.976,0.0,19.162,32.0,-119.0,366.569,0
632,IHEF,8745,99.893,100.0,99.893,100.0,100.0,0.0,12.202,42.0,-119.0,380.237,0
633,GGGC,9692,100.0,100.0,100.0,98.803,98.38,0.267,69.425,238.0,-112.0,872.603,1
634,GFBF,6515,99.788,100.0,99.788,99.396,99.427,0.16699999999999998,31.489,161.0,-113.0,726.739,1
635,GGCI,6928,100.0,99.959,99.959,97.03,98.213,0.252,41.82899999999999,76.0,-113.0,543.978,1
636,EBCF,4125,100.0,100.0,100.0,100.0,100.0,0.0,13.918,14.0,-119.0,313.031,0
637,CEAH,2407,99.852,100.0,99.852,99.107,99.702,0.146,19.98,36.0,-119.0,338.55500000000006,0
638,GHAB,6701,100.0,100.0,100.0,98.81,98.81,0.0,12.2,33.0,-119.0,372.92499999999995,0
639,DHIC,3782,100.0,100.0,100.0,99.163,98.011,0.093,55.44300000000001,149.0,-112.0,648.456,1
640,BCFF,1255,100.0,100.0,100.0,99.904,99.819,0.063,31.169,116.0,-112.0,821.475,1
641,GDHG,6376,100.0,100.0,100.0,97.849,97.566,0.36,47.269,69.0,-112.0,947.897,1
642,CDGG,2399,95.745,98.201,94.022,91.667,93.333,1.394,7.994,16.0,-119.0,107.561,3
643,IBHD,8173,98.322,98.987,97.326,97.351,96.599,1.286,51.838,37.0,-118.0,1406.958,3
644,BFFH,1557,98.077,98.353,96.462,98.969,98.969,0.31,11.71,34.0,-118.0,334.749,3
645,HDEH,7347,99.919,99.932,99.851,99.23,98.49,0.171,63.147,217.0,-112.0,658.722,1
646,GHFA,6750,100.0,100.0,100.0,97.764,97.643,0.155,25.132,283.0,-112.0,439.72700000000003,1
647,DIEA,3840,99.912,100.0,99.912,97.98,96.511,0.332,36.712,80.0,-112.0,450.12600000000003,1
648,FHBF,5715,100.0,100.0,100.0,96.491,97.5,0.0,7.46,13.0,-119.0,160.667,0
649,BGEH,1647,99.706,100.0,99.706,100.0,100.0,0.0,29.584,41.0,-119.0,742.753,0
650,IAGB,8061,99.605,100.0,99.605,100.0,100.0,0.0,8.412,32.0,-119.0,106.31,0
651,EHDF,4735,100.0,100.0,100.0,99.744,99.514,0.08900000000000001,68.954,254.0,-111.0,704.203,1
652,DGFD,3653,99.955,100.0,99.955,98.391,98.389,0.14,37.673,262.0,-112.0,574.3640000000001,1
653,BBFF,1155,99.835,99.964,99.798,97.619,97.861,0.313,37.056,85.0,-113.0,420.18800000000005,1
654,DEGA,3490,100.0,100.0,100.0,95.455,97.297,0.0,7.506,18.0,-119.0,128.654,0
655,GIGB,6861,100.0,100.0,100.0,99.465,99.744,0.0,54.762,36.0,-119.0,1849.6970000000001,1
656,EGDF,4935,100.0,100.0,100.0,100.0,100.0,0.0,11.842,38.0,-119.0,310.53099999999995,0
657,DEDA,3430,99.956,100.0,99.956,99.796,99.388,0.18,72.316,192.0,-111.0,785.054,1
658,FCBH,5217,99.84,100.0,99.84,99.882,99.887,0.083,26.215,127.0,-112.0,341.8370000000001,1
659,GAIB,6081,99.876,100.0,99.876,97.087,97.747,0.316,36.229,78.0,-112.0,486.556,1
660,CAHD,2073,100.0,100.0,100.0,93.939,96.552,0.0,9.644,17.0,-119.0,79.701,0
661,CGFH,2957,100.0,100.0,100.0,100.0,100.0,0.0,24.824,31.0,-119.0,559.3260000000001,0
662,CGDG,2639,100.0,100.0,100.0,100.0,100.0,0.109,12.61,41.0,-119.0,286.339,0
663,FBEC,5142,100.0,100.0,100.0,99.838,99.5,0.13,56.99100000000001,111.0,-111.0,695.4960000000002,1
664,FIHG,5876,99.913,100.0,99.913,99.846,99.851,0.22,21.021,76.0,-112.0,336.273,1
665,GCGE,6294,100.0,100.0,100.0,99.083,97.764,0.198,50.89,84.0,-113.0,732.236,1
666,BFDF,1535,100.0,100.0,100.0,92.308,94.286,0.0,7.713999999999999,18.0,-119.0,112.342,0
667,IGHD,8673,99.807,100.0,99.807,100.0,100.0,0.0,11.752,26.0,-119.0,148.579,0
668,IDGH,8397,99.884,100.0,99.884,100.0,100.0,0.0,12.58,41.0,-119.0,352.553,0
669,DCGH,3267,99.955,100.0,99.955,99.38,99.163,0.094,69.484,241.0,-111.0,893.2549999999998,1
670,GDIE,9384,99.867,100.0,99.867,99.128,98.9,0.272,22.273000000000003,263.0,-111.0,313.623,1
671,FIDF,5835,99.953,100.0,99.953,96.0,98.206,0.152,57.989,81.0,-113.0,776.764,1
672,IACG,8026,100.0,100.0,100.0,96.875,97.333,0.0,7.257999999999999,20.0,-119.0,78.803,0
673,FCGI,5298,100.0,100.0,100.0,100.0,100.0,0.0,16.714000000000002,30.0,-119.0,198.087,0
674,GFGG,6599,100.0,100.0,100.0,100.0,100.0,0.525,8.37,43.0,-119.0,172.651,0
675,BAII,1088,99.78,100.0,99.78,99.651,99.114,0.141,67.645,241.0,-111.0,789.785,1
676,GEDF,6435,99.956,100.0,99.956,98.371,98.58,0.409,27.891,199.0,-111.0,560.6479999999999,1
677,GHHI,6778,100.0,100.0,100.0,91.919,98.369,0.051,62.471,81.0,-113.0,864.449,1
678,GFHG,6579,100.0,100.0,100.0,100.0,99.435,0.223,5.81,18.0,-119.0,63.053000000000004,0
679,HIDF,7835,100.0,100.0,100.0,100.0,100.0,0.0,14.948,26.0,-119.0,253.565,0
680,CAFB,2051,99.888,100.0,99.888,100.0,100.0,0.11,14.774,34.0,-119.0,411.841,0
681,HDCI,7328,99.905,100.0,99.905,99.857,99.114,0.251,59.772,110.0,-111.0,682.108,1
682,EABC,4012,100.0,100.0,100.0,99.861,99.806,0.054000000000000006,16.45,107.0,-112.0,354.962,1
683,CHFC,2752,99.767,100.0,99.767,100.0,96.806,0.103,73.195,80.0,-112.0,1268.944,1
684,CAGA,2060,99.784,100.0,99.784,95.0,97.872,0.0,14.368,18.0,-119.0,246.97,0
685,EGCC,4622,100.0,100.0,100.0,100.0,100.0,0.0,7.536,27.0,-119.0,81.70300000000003,0
686,BFGB,1561,100.0,100.0,100.0,98.864,98.864,0.125,11.066,38.0,-119.0,386.452,0
687,IFGD,8563,99.726,100.0,99.726,98.944,98.652,0.05,53.871,148.0,-112.0,667.881,1
688,EFEG,4546,99.601,100.0,99.601,99.119,98.938,0.836,21.318,289.0,-112.0,476.61300000000006,1
689,HEBD,7413,99.911,99.96,99.871,98.75,96.542,0.534,66.688,78.0,-112.0,1033.791,1
690,CDDI,2338,100.0,100.0,100.0,100.0,100.0,0.257,10.11,16.0,-119.0,98.77300000000001,0
691,CHDA,2730,99.749,100.0,99.749,100.0,100.0,0.0,8.752,21.0,-119.0,82.89,0
692,HDCD,7323,100.0,99.896,99.896,100.0,100.0,0.0,7.61,32.0,-119.0,178.32400000000004,0
693,EEBF,4415,99.958,100.0,99.958,98.744,98.696,0.093,50.71,190.0,-112.0,584.425,1
694,HBCF,7125,99.942,100.0,99.942,97.339,97.492,0.06,24.461,201.0,-112.0,572.724,1
695,GBDF,6135,99.851,100.0,99.851,97.872,97.214,0.109,52.422,75.0,-112.0,841.8729999999999,1
696,HBIB,7181,99.718,100.0,99.718,100.0,100.0,0.299,8.548,14.0,-119.0,176.01399999999995,0
697,CGGE,2964,99.539,99.823,99.363,98.63,99.582,0.0,11.114,23.0,-119.0,181.832,0
698,IIHG,8879,99.84,100.0,99.84,100.0,100.0,0.0,8.816,24.0,-119.0,135.654,0
699,GCIH,9287,100.0,100.0,100.0,99.342,99.346,0.152,52.25899999999999,94.0,-112.0,615.644,1
700,EDCE,4324,100.0,100.0,100.0,99.229,99.167,0.0,17.839000000000006,54.0,-113.0,455.964,0
701,DBEE,3144,99.9,100.0,99.9,98.837,97.106,0.325,43.183,70.0,-112.0,599.768,1
702,FADE,5034,100.0,100.0,100.0,100.0,100.0,0.0,5.278,13.0,-119.0,37.199999999999996,0
703,GGDA,9630,100.0,100.0,100.0,100.0,100.0,0.0,13.3,21.0,-119.0,242.643,0
704,GDGI,6368,100.0,100.0,100.0,100.0,100.0,0.0,6.204,28.0,-119.0,68.689,0
705,BCGC,1292,100.0,100.0,100.0,99.424,98.715,0.048,46.901,98.0,-113.0,586.616,1
706,GAGA,9060,100.0,99.957,99.957,99.464,99.517,0.227,25.652,61.0,-113.0,584.775,1
707,HADF,7035,99.449,100.0,99.449,97.345,96.564,0.2,37.521,80.0,-112.0,588.96,1
708,IGFC,8952,100.0,100.0,100.0,96.97,98.276,0.0,10.512,18.0,-119.0,145.51199999999997,0
709,GHII,6788,100.0,100.0,100.0,100.0,100.0,0.0,15.962,24.0,-119.0,206.803,0
710,DGAF,3605,100.0,100.0,100.0,100.0,100.0,0.0,13.212,29.0,-119.0,324.745,0
711,DAGI,3068,99.957,100.0,99.957,98.822,97.656,0.149,66.755,90.0,-113.0,694.5540000000001,1
712,BAFF,1055,100.0,100.0,100.0,99.836,99.711,0.058,24.484,58.0,-114.0,511.616,0
713,CGDE,2634,99.487,100.0,99.487,100.0,94.461,0.154,56.786,79.0,-113.0,809.688,1
714,CIAE,2804,100.0,100.0,100.0,90.476,96.226,0.0,13.468,18.0,-119.0,185.658,0
715,IHGG,8799,99.825,100.0,99.825,100.0,100.0,0.0,20.688,32.0,-119.0,375.339,0
716,FEGB,5491,100.0,100.0,100.0,100.0,100.0,0.146,7.52,28.0,-119.0,141.683,0
717,EFHE,4574,99.672,99.927,99.599,99.075,97.044,2.315,64.391,380.0,-112.0,818.7049999999999,1
718,EGFH,4957,99.038,100.0,99.038,99.179,98.845,0.14800000000000002,18.08,214.0,-113.0,352.163,1
719,BHBH,1717,99.9,100.0,99.9,96.667,94.619,0.214,58.292,84.0,-113.0,805.841,1
720,GHAG,6709,100.0,99.54,99.54,85.0,94.34,0.325,10.418,17.0,-119.0,167.69199999999998,0
721,HHGF,7795,99.827,100.0,99.827,100.0,100.0,0.0,11.042,26.0,-119.0,222.161,0
722,DDIF,3385,100.0,99.875,99.875,100.0,100.0,0.17,8.682,30.0,-119.0,218.98400000000004,0
723,EAEF,4045,99.959,99.963,99.922,97.934,97.075,0.134,71.337,100.0,-113.0,808.5140000000001,1
724,CDHG,2379,100.0,100.0,100.0,99.309,99.249,0.173,27.938,65.0,-113.0,570.973,1
725,HAGF,7095,100.0,100.0,100.0,97.468,96.612,0.605,51.202,78.0,-113.0,646.235,1
726,GDCB,9321,100.0,100.0,100.0,100.0,100.0,0.0,14.758,16.0,-119.0,249.36599999999999,0
727,GFCG,6529,100.0,100.0,100.0,100.0,100.0,0.0,7.402,22.0,-119.0,66.353,0
728,CEGF,2495,100.0,100.0,100.0,100.0,100.0,0.0,11.518,31.0,-119.0,370.238,0
729,HADI,7038,99.909,100.0,99.909,99.366,99.174,0.096,53.99100000000001,96.0,-112.0,641.1170000000001,1
730,BGIE,1684,99.942,100.0,99.942,99.549,99.567,0.058,54.324,63.0,-113.0,1320.659,1
731,CBFB,2151,99.895,100.0,99.895,100.0,96.201,0.342,61.2,72.0,-112.0,872.419,1
732,GAED,6043,100.0,100.0,100.0,100.0,100.0,0.0,7.6320000000000014,20.0,-119.0,91.72999999999998,0
733,GGAG,9606,100.0,100.0,100.0,94.595,98.833,0.0,7.69,22.0,-119.0,59.407,0
734,GHGG,6799,100.0,100.0,100.0,100.0,100.0,0.0,6.23,32.0,-119.0,97.94199999999998,0
735,GHAC,6702,99.856,100.0,99.856,99.588,98.813,0.155,48.86600000000001,93.0,-112.0,679.6279999999999,1
736,GBFH,9157,100.0,100.0,100.0,98.941,98.931,0.055,25.836,67.0,-113.0,471.242,1
737,FFFE,5554,99.793,99.953,99.746,96.341,96.754,0.171,44.487,68.0,-112.0,588.7470000000001,1
738,HBCC,7122,100.0,100.0,100.0,90.0,96.923,0.0,6.914,15.0,-119.0,65.52799999999999,0
739,IGEC,8642,99.782,99.835,99.617,100.0,100.0,0.218,11.644,27.0,-119.0,142.396,0
740,IFCI,8528,100.0,100.0,100.0,100.0,100.0,0.0,7.52,32.0,-119.0,150.255,0
741,HBDG,7136,99.362,100.0,99.362,99.364,98.877,1.884,49.00899999999999,328.0,-113.0,595.6719999999998,1
742,IHCI,8728,99.576,99.961,99.537,95.495,95.837,0.049,26.487,189.0,-113.0,756.8169999999999,1
743,DADE,3034,99.743,100.0,99.743,100.0,97.658,0.223,40.861,70.0,-112.0,533.796,1
744,GGGG,6996,99.074,100.0,99.074,94.444,98.039,0.329,4.22,15.0,-119.0,23.333000000000002,0
745,DIED,3843,100.0,100.0,100.0,100.0,100.0,0.0,10.15,25.0,-119.0,121.094,0
746,IHFG,8759,99.86,100.0,99.86,100.0,100.0,0.0,5.988,30.0,-119.0,90.118,0
747,EGCI,4928,99.824,100.0,99.824,99.272,98.431,0.238,45.588,130.0,-112.0,535.785,1
748,IEIG,8486,99.9,100.0,99.9,99.69,99.524,0.051,26.089,118.0,-113.0,664.1909999999998,1
749,ECAG,4209,100.0,100.0,100.0,92.941,94.672,0.353,40.467,73.0,-112.0,624.067,1
750,GIEG,9846,100.0,100.0,100.0,91.667,98.246,0.0,4.872,13.0,-119.0,28.726,0
751,HGIA,7980,100.0,100.0,100.0,100.0,100.0,0.204,10.116,22.0,-119.0,133.308,0
752,BEAA,1400,100.0,100.0,100.0,100.0,100.0,0.0,7.952000000000001,32.0,-119.0,200.445,0
753,FAHI,5078,100.0,100.0,100.0,98.711,98.742,0.053,51.528,142.0,-113.0,713.157,1
754,HHBG,7716,100.0,100.0,100.0,99.676,99.699,0.054000000000000006,24.216,115.0,-114.0,532.805,1
755,EGCA,4920,99.855,100.0,99.855,94.048,93.879,0.159,33.949,65.0,-112.0,565.1220000000001,1
756,DHAE,3704,100.0,100.0,100.0,95.833,97.959,0.0,10.068,14.0,-119.0,150.313,0
